objID,raMean,decMean,rMeanKronMag,nDetections
119910010642585689,1.06424347,9.92930814,21.654600143432617,14
119930009905560331,0.99059161,9.94144919,21.15719985961914,40
120240009525400146,0.95252694,10.19973342,21.10540008544922,54
120240009523936088,0.95244976,10.20459927,21.59480094909668,21
119980008901489142,0.89026237,9.99043419,20.945999145507812,44
119980008774207717,0.87742815,9.98935346,-999.0,14
119980008793837675,0.87923461,9.98923839,-999.0,45
120000009191564573,0.91914931,10.00337465,20.953100204467773,35
120000009113690316,0.91136882,9.99983169,22.38319969177246,39
119930009125226238,0.9124903,9.94642651,20.911399841308594,61
119940009049588275,0.90486502,9.9565877,21.163000106811523,24
119940009045648334,0.90482665,9.95656547,20.99850082397461,15
119940009005368173,0.90059285,9.95642698,21.183700561523438,58
119930009327779918,0.93278571,9.94950923,20.350799560546875,55
120290010018601454,1.00179687,10.24245301,20.89699935913086,19
120260010280085442,1.02795394,10.22078652,21.565099716186523,40
120260010294532247,1.02941378,10.21805612,21.371599197387695,31
120300010323900930,1.03232689,10.2503248,21.763700485229492,23
120290010272067318,1.02722809,10.24730787,17.67650032043457,59
120290010136399436,1.01364762,10.24918394,21.46769905090332,12
120300010219990357,1.02207939,10.24978895,20.981599807739258,32
120300010171881061,1.01721241,10.25041688,21.61319923400879,19
120280010258867584,1.02585751,10.23920619,-999.0,13
120140009615590035,0.96156475,10.11624102,16.57040023803711,82
120160009538249293,0.95365618,10.14051738,12.842599868774414,20
120170009562597949,0.95632262,10.14782335,15.097299575805664,65
120050010955411847,1.09552914,10.04273386,20.441499710083008,46
120050010938896509,1.09384353,10.04671858,21.068599700927734,12
120040011473244695,1.14743492,10.03671241,22.003999710083008,45
120080011294663308,1.12941864,10.06900617,21.399999618530273,21
120060011296637763,1.12981757,10.05589902,21.353200912475586,31
120180009401824855,0.94014832,10.15357272,18.904499053955078,74
120190009071640353,0.90720839,10.15811395,22.25629997253418,30
120230009883075794,0.9883097,10.19604498,18.433500289916992,74
120240009728884161,0.97287611,10.20300108,21.140100479125977,52
120260010072181041,1.00720171,10.21708876,20.427499771118164,39
119990009328251479,0.93283759,9.99246253,21.856000900268555,16
119990009284539374,0.92851814,9.99903168,20.425100326538086,68
119990009259378281,0.92590749,9.99815903,21.4778995513916,13
119990009232941750,0.92332671,9.99270314,21.637699127197266,50
119990009200256102,0.92003915,9.99623512,20.641000747680664,65
120000009136085929,0.91355867,10.00455238,20.818500518798828,42
120270010012901210,1.00124143,10.22557314,20.84040069580078,25
120280010102251331,1.01004518,10.2339133,21.607799530029297,15
120150009708666309,0.97085238,10.12982416,19.208900451660156,64
120140009688052729,0.96881875,10.11852758,21.206899642944336,53
120140009721369262,0.97212979,10.12390268,21.347700119018555,20
120040011135606313,1.11360294,10.03813852,21.702800750732422,14
120040011155303166,1.11561471,10.0354766,19.870500564575195,43
120050011018129743,1.10180308,10.04928209,20.301799774169922,65
120040011007516410,1.10058241,10.0383704,-999.0,14
120080010856200626,1.08559618,10.06673097,-999.0,25
120060010858945988,1.08588409,10.05451625,18.65130043029785,85
120070010887320425,1.0887616,10.05819606,19.98310089111328,71
120150009377199487,0.9377436,10.13248497,20.184999465942383,68
120190009413913627,0.94139232,10.16089814,18.327600479125977,65
120180009413467041,0.94129677,10.15539927,20.67889976501465,56
120190009383042953,0.93835703,10.1603607,15.934900283813477,68
120170009680085594,0.96799582,10.14591237,21.0674991607666,32
120160009856629568,0.98564339,10.14086694,20.801300048828125,59
120290009946112070,0.99457445,10.24294843,21.944000244140625,16
120270009938378297,0.99381535,10.23149604,-999.0,13
120280009914850953,0.99145966,10.23365854,20.47920036315918,53
120280010019250594,1.00189224,10.23342519,21.083499908447266,34
120270010033213087,1.00337588,10.22713257,21.169700622558594,26
120150009148050110,0.91482718,10.12464885,20.43429946899414,54
120140009156979010,0.91559895,10.1237609,-999.0,14
120150009177187823,0.91776073,10.13107618,20.70210075378418,48
120150009795780166,0.97953897,10.12478378,21.152700424194336,33
120310009502527239,0.9502485,10.26393128,19.202199935913086,67
120260010870304394,1.08691311,10.21990281,20.321199417114258,36
120160009316506996,0.93164094,10.13875304,19.61910057067871,61
120160009295115420,0.92956229,10.13735891,20.91830062866211,28
119890010434797554,1.04350515,9.91415739,19.33639907836914,70
120250010027265140,1.00268804,10.21211783,21.570100784301758,20
120250009958655953,0.99587767,10.21283599,20.34320068359375,12
120250009978925814,0.99787967,10.21274184,19.45840072631836,67
120250009959146925,0.99584358,10.21369214,20.67959976196289,29
120260010162878371,1.01628422,10.22318793,21.58049964904785,22
120260010211672184,1.0211448,10.21802461,21.173900604248047,42
120260010159546473,1.01593856,10.22159704,20.901199340820312,65
120140009317824473,0.93179154,10.12000929,20.36750030517578,58
120140009313628636,0.93136693,10.12344027,20.52079963684082,66
120170009002956324,0.90030645,10.14650544,21.52440071105957,12
120180009096681004,0.9097098,10.15040564,21.106300354003906,42
120160009145093973,0.91452974,10.13619531,20.936199188232422,38
120100010419027291,1.04186472,10.08891279,21.532699584960938,12
120300009554682336,0.95542887,10.25151593,21.613000869750977,45
120270010566606217,1.05664586,10.22971023,21.57159996032715,27
120280010592492324,1.05918958,10.23473263,-999.0,33
120280010689701037,1.06894617,10.23376335,21.0939998626709,41
120150010220965103,1.02211991,10.12878227,16.154300689697266,64
120140010272258963,1.02718674,10.12368013,21.927400588989258,30
120140010253879060,1.02530528,10.12372187,21.411800384521484,15
120050008403553361,0.8403927,10.0440547,19.172300338745117,60
120040008449819559,0.8450682,10.04087755,21.066699981689453,53
119950009564613827,0.95644132,9.96108498,21.55120086669922,13
119940009394430575,0.93948574,9.95002471,21.39739990234375,51
119950009370642271,0.93702096,9.95975952,21.432899475097656,32
119940009280409409,0.92804394,9.95746063,-999.0,12
119940009396227942,0.93962751,9.95619597,21.167200088500977,24
120260008996346671,0.89961447,10.22182553,-999.0,24
120110009696098711,0.96941208,10.09862203,18.054899215698242,15
120120009697241077,0.9696448,10.10046825,21.513700485229492,14
120160009373954416,0.93736914,10.13663099,20.661500930786133,44
120080010834637853,1.08345889,10.07270548,16.44700050354004,62
120070011004703255,1.10037742,10.06068227,20.731800079345703,42
120090010945940724,1.09457738,10.07515228,20.94879913330078,53
120040011228289647,1.12274887,10.04093961,21.53260040283203,26
120040009205705346,0.92058052,10.03733662,20.940099716186523,43
120040009771647493,0.97715647,10.03910264,20.67930030822754,49
120040009786195539,0.97854081,10.03751865,21.485700607299805,36
120030009798717902,0.97982855,10.03107231,21.879100799560547,18
120040009775513206,0.97755014,10.0355251,20.609800338745117,59
120050008301445424,0.83025929,10.04577922,14.30679988861084,65
120050008242514569,0.82430044,10.04506337,19.655099868774414,62
120080008164994718,0.81656097,10.07024829,21.314800262451172,33
120070008280654408,0.82814063,10.06159277,20.729700088500977,32
119930009544001414,0.95449033,9.94245837,21.243900299072266,25
119940009488089382,0.94877901,9.95728109,21.44529914855957,27
119950009482915213,0.94829413,9.96219811,15.826800346374512,73
119950009508505580,0.95083783,9.96253523,20.63279914855957,47
120110009665829733,0.96656689,10.09931536,21.35420036315918,43
120150009604293771,0.96042868,10.12768795,16.720500946044922,72
120140009639979316,0.96395363,10.12402003,20.71579933166504,46
120090011126396901,1.11260726,10.08029392,21.273500442504883,38
120100011037596771,1.10372504,10.08851168,21.414499282836914,29
120090011075861854,1.10757245,10.07609374,20.672100067138672,36
120100010980378216,1.09805618,10.08969394,21.42099952697754,45
120110010845902995,1.08460522,10.09366693,21.31730079650879,33
120110010855642007,1.08553888,10.09285261,20.574199676513672,70
120080011193062771,1.11928714,10.06850185,19.447200775146484,66
120040009294788246,0.92952978,10.03973898,21.183900833129883,39
120070008983459275,0.8983932,10.06562801,21.542699813842773,25
120060008985616504,0.89845828,10.05508323,21.64780044555664,25
120060009010828253,0.90110574,10.05645796,21.51799964904785,30
120060009136225842,0.91363267,10.05450018,21.46030044555664,22
120030008399078273,0.83996997,10.03147625,17.068099975585938,73
120040008404102066,0.84038338,10.03456147,21.47089958190918,38
120080008119451018,0.81202664,10.06715694,20.485700607299805,25
120080008100610493,0.81028243,10.06649605,19.62649917602539,23
120080008102940256,0.81029694,10.06649707,19.631799697875977,26
120070008123968966,0.81245696,10.06539925,18.152999877929688,52
120060008183202529,0.81843205,10.05168723,-999.0,21
120060008202653905,0.82036741,10.05282435,21.714799880981445,47
119940009711874210,0.97117047,9.95307129,19.465999603271484,67
119970009485953001,0.94859511,9.9770434,17.534900665283203,65
119960009438495312,0.94386833,9.97063901,14.462499618530273,54
119950009588628192,0.95883677,9.96467754,20.95490074157715,42
119930009437695764,0.94376448,9.94604209,21.27989959716797,38
119930009495413849,0.94957502,9.94440139,-999.0,16
120110009786441149,0.9786383,10.09216827,20.104900360107422,65
120160009437441522,0.94375344,10.13415685,21.942100524902344,27
120150009503215283,0.95033763,10.12894848,19.535600662231445,72
120160009528260938,0.95279033,10.13374777,20.212299346923828,36
120110010809993593,1.08087152,10.09420303,22.086200714111328,45
120110010817550940,1.08170988,10.09203992,22.098499298095703,42
120040009385811510,0.93856411,10.03415334,21.39940071105957,33
120040009334395228,0.93345969,10.03732014,21.337200164794922,30
120030009352316832,0.93523849,10.03030604,20.871599197387695,51
120040009324850659,0.93250195,10.03344476,19.44569969177246,76
120030009323829468,0.93239803,10.0324586,20.164400100708008,57
120050009296391476,0.9296883,10.04249143,19.02440071105957,88
120040009263149580,0.92630624,10.0409111,20.179000854492188,70
120030009248237780,0.92487336,10.03106407,21.702199935913086,37
120030009235756310,0.92358874,10.02981534,22.00189971923828,14
120040009223210038,0.92233177,10.03293617,21.6112003326416,42
120040009252878847,0.92526523,10.04028637,21.044700622558594,32
120090008826868039,0.88270916,10.08130003,17.43440055847168,82
120050008112597113,0.81128021,10.04718009,19.272899627685547,65
120050008385810252,0.83862772,10.04147522,20.736499786376953,44
119980007939196010,0.79402654,9.98788398,21.800600051879883,50
119990007969370899,0.79700868,9.99198904,20.49880027770996,56
120150009574520553,0.95746634,10.1250076,20.67609977722168,18
120150009574490887,0.9574916,10.12513969,20.53849983215332,19
120050008738333972,0.87394644,10.04457091,21.345300674438477,27
120050008715700498,0.87159356,10.04164292,21.11400032043457,36
120050011421370736,1.14212959,10.04182226,21.12070083618164,45
120050011425368277,1.14252256,10.04807382,21.36989974975586,36
120040009031542807,0.90320372,10.03520259,19.851200103759766,68
120040008993145414,0.89937646,10.03740588,21.386199951171875,35
120030009190586401,0.91907979,10.02988336,20.657899856567383,52
120020007799653188,0.78004442,10.01886917,-999.0,21
120000008082235702,0.808263,10.00433626,16.481800079345703,52
119990008047795904,0.80479974,9.99614072,17.509700775146484,61
120010007887172537,0.78876358,10.01006085,21.868099212646484,34
120020007945083996,0.79451087,10.01952137,-999.0,11
120020007918763884,0.79193034,10.0194824,21.06999969482422,56
120000007877133888,0.7877811,10.00282887,20.79800033569336,57
119990007927275788,0.79278002,9.99603686,21.54990005493164,42
120130008067045410,0.80672324,10.11242711,15.528200149536133,70
119910009043999104,0.90442351,9.93214655,19.25040054321289,81
119910008985893655,0.89861419,9.92761318,20.92650032043457,65
119900009140717756,0.91414621,9.92263772,21.492599487304688,14
120110009834760292,0.98348607,10.09144843,20.749799728393555,50
120280009148750463,0.91489907,10.23332481,-999.0,22
120270009119209786,0.911949,10.23275938,20.93910026550293,58
120280009096145917,0.90959019,10.23782931,21.550600051879883,12
120280009060400113,0.9060533,10.23295859,21.551700592041016,44
120140009524923699,0.95245068,10.11935807,21.680299758911133,11
120050008621662291,0.8622347,10.0431591,18.553699493408203,73
120050008601366492,0.86014765,10.04670185,21.07979965209961,40
120040008661106943,0.86614892,10.0387026,18.612600326538086,76
120050011286002867,1.1285845,10.04360224,21.17289924621582,25
120050011276592889,1.12766161,10.04354934,20.951400756835938,38
120050011256560043,1.1256956,10.04128274,21.30120086669922,22
120180009237308974,0.92376107,10.15703221,17.21299934387207,70
120180009258976628,0.92591774,10.15510537,19.77400016784668,64
120160009213229840,0.9213024,10.14116152,21.61079978942871,30
120100008825793902,0.8826839,10.08607455,-999.0,11
120030008030732858,0.80314406,10.02695292,18.108299255371094,63
120020007975406157,0.79759008,10.02137605,19.731399536132812,63
120020007763230288,0.77642901,10.01646574,19.408700942993164,61
120070007864449399,0.78658602,10.06571111,-999.0,21
120070007962732772,0.79636487,10.0601547,21.715599060058594,15
120070007918452451,0.79187744,10.05995331,21.4237003326416,14
119860009501457586,0.95016644,9.88920962,17.272899627685547,66
119870009462211120,0.94623348,9.89217395,20.215599060058594,58
119850009453472401,0.94532281,9.87649837,21.126100540161133,31
119850009572637873,0.9572799,9.88112817,18.114099502563477,66
120250009312913711,0.93125474,10.21100019,21.06570053100586,24
120270008996594355,0.89963076,10.22833018,22.090700149536133,23
120100009665199492,0.96645376,10.09071397,21.29800033569336,20
120090008241261467,0.82416964,10.075786,21.04490089416504,38
120280009484671202,0.94844664,10.23386317,20.915000915527344,52
120270009578938661,0.95785773,10.23181909,21.30419921875,29
120280009511853660,0.95118147,10.23595542,18.012800216674805,71
120090008606695180,0.86072852,10.07891059,16.376300811767578,80
120090008898506665,0.88988069,10.08014385,19.03190040588379,73
120090008898576302,0.88986768,10.08015132,18.59280014038086,11
119970007745745649,0.77461046,9.97927,19.621999740600586,65
119950007939168817,0.79394188,9.96535571,20.995399475097656,14
119960007917756475,0.79187106,9.97163338,21.252199172973633,16
120050007962152177,0.79631146,10.04305176,21.291900634765625,21
120050007972729625,0.79721141,10.04933174,13.483699798583984,61
120040008012468127,0.80134318,10.03976863,21.288799285888672,15
120080008021036583,0.80215696,10.07172362,21.223800659179688,56
120060008080502349,0.80807825,10.05152545,19.795400619506836,61
120070007844321382,0.78452833,10.05908178,21.75550079345703,23
120080007789022718,0.77901482,10.06858585,22.014799118041992,20
119970009258602565,0.92581561,9.97671449,-999.0,30
119970009247886041,0.92471268,9.97958434,20.89620018005371,39
119960009276122057,0.92756347,9.96792581,20.785900115966797,54
119950009261557339,0.92613553,9.96399244,22.019500732421875,20
119960009256181417,0.92566317,9.96740143,-999.0,11
119960009318046858,0.93192668,9.97192763,21.598499298095703,32
119960009258945705,0.92582821,9.97086783,20.7185001373291,38
120120009708253827,0.97087911,10.10273824,21.473800659179688,20
120090009787288896,0.97873215,10.08193935,19.756999969482422,57
120260009732302619,0.97319202,10.21838011,21.587600708007812,45
120250009738828604,0.97386383,10.21508933,21.417299270629883,16
120270009441303981,0.94412856,10.2278897,19.951799392700195,59
120270009476134536,0.94761455,10.22836708,20.946300506591797,53
119970007965967133,0.79656654,9.98051013,-999.0,37
120080008325503661,0.83264876,10.06927034,21.440900802612305,13
120070008359778945,0.83602366,10.06537387,20.8882999420166,41
120060008393699658,0.83942553,10.05764093,-999.0,24
119980009376721880,0.93764328,9.98449179,20.44809913635254,55
119960009340009833,0.93401645,9.97439819,20.476499557495117,41
119970009363621614,0.93635888,9.97589443,20.87779998779297,11
119970009377873597,0.9378976,9.97754322,20.30419921875,28
119970009386103805,0.93868088,9.97771793,19.967300415039062,56
119970009087405233,0.90875158,9.97890739,18.247299194335938,66
119980009195632358,0.91966799,9.98483918,21.17169952392578,64
120050008032137083,0.80330149,10.04706454,21.759899139404297,14
120050007915636386,0.79155814,10.04652625,20.896799087524414,34
119980009156730230,0.91567778,9.98302519,20.47480010986328,32
120240009344818922,0.93443379,10.20688411,20.0939998626709,13
120240009341818570,0.93422331,10.20675588,19.943899154663086,43
120260009228019155,0.92284856,10.22386059,21.963199615478516,32
120160009360556966,0.93607719,10.13866301,21.827899932861328,11
120120008184543472,0.81851535,10.10250298,21.728300094604492,18
120060011227422706,1.12269114,10.05183015,21.138099670410156,45
120050009743182867,0.97435484,10.04359182,-999.0,13
120230009445504064,0.94452591,10.19457607,18.720800399780273,74
120220009520018796,0.95200569,10.19022931,21.80470085144043,21
120230009513160298,0.95133192,10.19148415,19.331499099731445,76
120200009458734076,0.94586576,10.16961312,20.13249969482422,63
120190009467798369,0.94681944,10.16489628,21.026399612426758,24
120200009508566270,0.95088741,10.1714891,21.469600677490234,19
119990010612601470,1.06122558,9.99240191,19.397600173950195,58
119910008697272963,0.86972212,9.92706787,20.62339973449707,48
119910008726543128,0.87266249,9.92719961,21.105600357055664,49
119910008706547127,0.87072041,9.93045664,21.659099578857422,35
120240008929883548,0.89289524,10.20236912,18.228900909423828,34
119880008974839170,0.89752508,9.90725013,-999.0,73
119910009148277035,0.91486113,9.9304358,21.51110076904297,37
119880009402791241,0.94034337,9.90058243,21.557199478149414,20
120260009550285728,0.95503127,10.22098646,19.891300201416016,65
120290009048159867,0.90482708,10.24947181,-999.0,26
120310009000631286,0.90007565,10.25904965,21.018400192260742,12
120210009737080447,0.9736923,10.17490429,21.473600387573242,22
120230009448598931,0.94485624,10.19866577,18.575300216674805,70
120230009497557857,0.9498446,10.19778704,14.995200157165527,74
120230009517316979,0.95172055,10.19703879,17.147899627685547,67
120230009453541921,0.94535567,10.19277624,21.707300186157227,24
119920008607553762,0.86076011,9.93598939,22.016199111938477,16
119850009220695393,0.92207507,9.87904226,21.2721004486084,47
119850009245356920,0.92460432,9.88028141,21.505800247192383,15
119850009204738131,0.92055481,9.88141575,21.582399368286133,49
119930009067400189,0.9067591,9.94139207,21.162799835205078,67
119910009201414901,0.92019023,9.92866986,20.74799919128418,34
120010008451257648,0.8451109,10.014338,21.97570037841797,27
120010008317717574,0.83182394,10.01420956,20.438400268554688,64
120250009646013349,0.96467648,10.21074204,21.225400924682617,20
120230009776370937,0.97763914,10.19197504,19.318300247192383,67
120220009786606694,0.97864883,10.18846495,19.63279914855957,66
120240009683664898,0.96840308,10.20362217,15.261300086975098,66
120240009718081092,0.97182042,10.20044759,19.5393009185791,75
120220009752957944,0.97523986,10.18952378,21.890199661254883,49
119870008845966205,0.8846596,9.89638241,-999.0,18
119860008833806830,0.88339516,9.88861131,22.0585994720459,40
120090008056279432,0.80565162,10.08244983,18.57740020751953,63
119860009316649984,0.93168306,9.89119968,21.16819953918457,38
119870009334254463,0.93344443,9.89491855,18.456300735473633,75
119870009345470180,0.93455098,9.89140842,20.13960075378418,64
119870009059222553,0.90597018,9.89340224,-999.0,24
119850009195068061,0.91952178,9.88129094,20.6914005279541,47
119860009119617788,0.91198306,9.88935147,20.579700469970703,36
119840009424288359,0.942506,9.87329964,22.17639923095703,19
120120009434933815,0.94347055,10.10272421,21.90839958190918,19
120000008470252592,0.84707227,10.00174041,19.659299850463867,56
119990008440485837,0.8440971,9.99627841,-999.0,22
120030008386253521,0.83880844,10.02729178,19.966999053955078,15
120030008387993239,0.83884124,10.02723939,19.82430076599121,43
120010008521289478,0.85215123,10.01592618,20.755199432373047,23
120220009835770703,0.98357292,10.18345709,21.955299377441406,14
120220009693567631,0.96935608,10.1892439,16.930099487304688,68
120000007790961321,0.77914016,10.00066596,17.37310028076172,66
120120007802170756,0.78031352,10.10021618,22.024099349975586,20
119900009130650688,0.91309991,9.91678542,19.10689926147461,52
119900009132460358,0.91309313,9.91678976,19.045799255371094,14
119890009133949604,0.91344904,9.91590222,19.96809959411621,18
119900009128563239,0.91293541,9.91892702,21.08690071105957,16
119870009260273440,0.92603856,9.89411047,21.38479995727539,46
120020008181626698,0.81816593,10.02183045,21.244300842285156,35
120030008211504401,0.82118281,10.02829439,21.930599212646484,31
120030008231604748,0.82321318,10.02855025,21.736400604248047,40
120020008204987880,0.82059994,10.02273049,21.06209945678711,45
120000008464039000,0.84643127,10.00707236,20.232200622558594,73
120200009862440646,0.98622782,10.16674419,16.874099731445312,59
120200009871047911,0.98708657,10.17284529,21.7677001953125,22
120200009838827955,0.98383636,10.17281336,20.664400100708008,22
120200009878432045,0.98782699,10.16791276,18.90519905090332,64
120100008723390678,0.87241323,10.08349113,20.482200622558594,60
120090008704587630,0.87048373,10.0809496,18.750699996948242,81
120090008729636777,0.87300385,10.08024126,20.6914005279541,67
120010007667866700,0.76682623,10.01348802,-999.0,41
120010007753464646,0.77533796,10.01167922,20.89349937438965,22
119980007692117343,0.76927854,9.98903855,21.410200119018555,31
119990007658083691,0.76590822,9.99429457,18.337799072265625,62
119990007694270631,0.76944409,9.99179659,22.016300201416016,39
119870009326529357,0.93265552,9.89906477,-999.0,29
119890009218527222,0.92180214,9.91399888,21.80579948425293,36
119890009177250613,0.91775148,9.90843082,19.6471004486084,59
119990008900153021,0.89002258,9.99375122,19.260000228881836,75
120000008937131009,0.89381284,10.00028074,20.73069953918457,47
120010008846391585,0.8846812,10.00921809,21.971099853515625,26
120010008947860262,0.89483985,10.00800324,21.09709930419922,45
120010008885499037,0.88858559,10.01542869,21.117700576782227,40
120020008173088042,0.8173503,10.0229557,21.760299682617188,15
120120009502335266,0.95026704,10.10396341,-999.0,13
120160010072211209,1.00720958,10.13379617,20.54129981994629,25
120140010097378807,1.00971945,10.12353127,19.68600082397461,80
120030009097374498,0.90975639,10.02830678,21.674299240112305,23
120020009133594242,0.91352506,10.01967476,21.49139976501465,52
120020009130147481,0.91297483,10.02246525,21.263900756835938,56
120000009394568667,0.93937494,10.00680003,22.04949951171875,16
119990009316019406,0.93166815,9.99901684,20.74720001220703,63
120000009316602803,0.93156112,10.00193114,21.171300888061523,55
120000009266116675,0.9266107,10.00515884,21.37220001220703,41
120220008752103535,0.87529934,10.18587526,15.315999984741211,69
120240008755215994,0.87555329,10.20458637,20.60460090637207,65
119900008495189337,0.84956964,9.92400799,21.012399673461914,47
119910008508783234,0.85090987,9.9273023,21.485599517822266,16
119920008488940614,0.84894957,9.93339546,19.5492000579834,51
119900008470876028,0.84709867,9.9212606,21.541200637817383,24
119870009146748540,0.9147044,9.89834512,20.20330047607422,63
119870009715492340,0.97156009,9.89316967,20.946699142456055,45
120020008699670617,0.87004238,10.01682516,-999.0,11
120020008681405068,0.86820177,10.02047718,21.25469970703125,41
120120009529330845,0.95291772,10.10030478,21.072599411010742,27
120120009495298298,0.94953657,10.10643056,19.932600021362305,13
120170010043656627,1.00437332,10.14670081,21.382200241088867,23
120170010050930331,1.00507989,10.14147517,-999.0,19
120170010050895135,1.0050508,10.1454407,21.55590057373047,21
120000010451554844,1.04514682,10.00353175,20.680999755859375,39
120000010487134351,1.04874333,10.00324629,21.148000717163086,12
120030009060153893,0.9060869,10.02783623,21.631900787353516,30
