objID,raMean,decMean,rMeanKronMag,nDetections
120020009188362676,0.91887197,10.01842051,20.215900421142578,50
120010009183379436,0.91833827,10.01571372,22.01650047302246,12
120030009202491693,0.920253,10.02598685,20.06570053100586,65
120030009168310787,0.91685173,10.025212,20.923799514770508,43
120020009160848186,0.9161038,10.02304813,20.506099700927734,69
120230008895194643,0.88952255,10.19513333,21.618799209594727,20
120230008922979071,0.89232605,10.19880847,20.857200622558594,47
120240008635161562,0.86360956,10.20087825,21.670900344848633,17
120240008606794335,0.86072255,10.20317645,21.58650016784668,16
119900008309312854,0.83095825,9.91865086,20.389799118041992,47
119890008398483345,0.83988805,9.910708,17.741500854492188,71
119890008451908827,0.84525388,9.91522337,21.081600189208984,46
119890008462025616,0.84624157,9.91256976,19.60379981994629,67
119920008480433344,0.8482021,9.93577868,21.19930076599121,14
119900009324607510,0.93248353,9.92249473,21.04640007019043,56
119920009212829546,0.92131055,9.94080661,20.476900100708008,52
119910009209354533,0.92097049,9.92834418,20.75,23
119910009207011256,0.92077397,9.92551295,21.217199325561523,33
119900009246349801,0.92463637,9.92436618,21.57029914855957,21
119910009281317181,0.92813161,9.93055605,20.704500198364258,68
120010008947786513,0.89486566,10.01329801,20.107999801635742,57
120020008948634876,0.89490766,10.02031152,22.06920051574707,31
120030008878224712,0.88788591,10.02854482,21.357099533081055,17
120030008885043457,0.88854796,10.02748612,20.8302001953125,48
120030008880001157,0.8880353,10.02554533,20.630300521850586,51
120030008603583104,0.86042264,10.02712577,-999.0,15
120010010334649861,1.03345407,10.01607221,20.893699645996094,38
120010010375218961,1.0375193,10.01536054,21.522899627685547,51
120010010544291835,1.05445844,10.00939243,22.16550064086914,19
120000010424261055,1.04238327,10.00042998,21.264999389648438,23
120240008813172771,0.8813478,10.20186748,21.30340003967285,38
120240008858256493,0.88586961,10.20498308,20.25550079345703,61
120240008847724016,0.88479272,10.20293048,19.164400100708008,65
119900008876129398,0.88765839,9.92396655,21.409400939941406,34
119910008793769734,0.87941609,9.93269521,20.78969955444336,60
119920008782483226,0.87828592,9.935578,15.829299926757812,80
119910008852031075,0.88523246,9.92542485,22.02669906616211,11
119900008269129330,0.82697247,9.92397721,20.876399993896484,45
120100007992413085,0.79929941,10.08549558,20.693700790405273,69
120100008057633510,0.80581946,10.08586243,19.8518009185791,74
119890009375807208,0.93761271,9.91387743,20.702800750732422,11
119890009374374390,0.93749705,9.91155285,21.71780014038086,36
119890009366995554,0.93673726,9.91254178,20.894500732421875,45
119930009411740155,0.94120296,9.94132969,20.871200561523438,50
119920009411142290,0.94106356,9.9348495,20.946800231933594,42
119900009421839596,0.9421938,9.92424679,21.63290023803711,36
119900009395769002,0.93956407,9.92371792,-999.0,18
119910009403268148,0.94034564,9.93131634,21.07349967956543,46
120020009324868460,0.93253707,10.02330811,19.184099197387695,68
120020009392706100,0.93926428,10.02128799,21.80579948425293,13
120030009331360221,0.93314385,10.02472526,20.87350082397461,25
120030009347552427,0.93476358,10.02658185,20.567100524902344,54
120010009406730169,0.94069057,10.00802908,19.227100372314453,75
120010009386650579,0.93860252,10.00834574,20.703800201416016,46
120010009327069592,0.9326654,10.01593763,21.10460090637207,42
120010009361552234,0.93616964,10.00975397,15.052300453186035,69
120030009230080356,0.92304433,10.0248492,20.810100555419922,53
120030009232682382,0.9233192,10.02655222,21.67449951171875,16
120030009224932118,0.92249128,10.0263332,20.825000762939453,43
120020009294315691,0.92949064,10.02103451,-999.0,26
120020009275914616,0.92762003,10.02003732,21.07379913330078,42
120020009260007177,0.9260675,10.02222637,21.237499237060547,36
120210008841922260,0.88433238,10.17648232,14.546299934387207,78
120210008872474759,0.88722173,10.17863021,-999.0,15
119870008734578824,0.8735041,9.89857137,-999.0,16
119880008708320439,0.87085278,9.90006737,21.46030044555664,29
119880008621090764,0.86212932,9.90016439,19.804399490356445,73
120120007631596658,0.76321248,10.10516578,21.175800323486328,43
119920009797139913,0.97970411,9.94113664,-999.0,15
119920009755165066,0.97548849,9.93713944,21.349000930786133,59
119920009720318151,0.97203854,9.9397007,21.190799713134766,62
119900009876349830,0.98762421,9.92438392,21.802099227905273,36
120100011222182679,1.12225105,10.08500223,20.749099731445312,27
120100011221396594,1.12214804,10.088381,18.964099884033203,61
120110011149692047,1.11488857,10.09289566,21.020999908447266,34
120050009620025342,0.9620073,10.045712,20.98699951171875,40
120050009546437140,0.95478426,10.04718201,21.93869972229004,22
120050009586517501,0.95865985,10.04747219,19.981199264526367,70
120130008984818194,0.89849516,10.11472036,20.254499435424805,61
120130009003718117,0.9003785,10.11459264,21.476699829101562,38
120020009425859548,0.94255936,10.02423017,21.20240020751953,39
120020009401659312,0.94017458,10.02395341,21.51180076599121,11
120030009376281426,0.93760192,10.02578806,21.520999908447266,31
120030009407972220,0.94073192,10.02642923,21.563400268554688,20
120030009379474486,0.93798247,10.02826081,21.164899826049805,37
120030009257475695,0.92572682,10.02937888,21.457300186157227,40
120020009311929656,0.93115924,10.02425608,21.096799850463867,24
120020009303679556,0.93036297,10.02419811,21.580799102783203,16
120020009291087091,0.92908698,10.02223784,21.409099578857422,23
120030009280384324,0.92803761,10.02817965,21.208099365234375,20
120030009280165466,0.92804488,10.0290827,21.5625,14
120030009291641489,0.92913983,10.02575027,21.637100219726562,12
120030009300571080,0.93007908,10.02543817,21.076200485229492,51
120010009421361661,0.9421503,10.00928226,20.823400497436523,43
120010009412705292,0.94131426,10.01231981,21.32509994506836,30
120020009386342026,0.93863544,10.01788414,18.378000259399414,66
119920008313020203,0.83132649,9.93307467,20.904199600219727,49
119900008306828966,0.83071056,9.923742,20.485000610351562,46
119910008341370548,0.83417725,9.92502625,18.61319923400879,52
119910008412023898,0.84127369,9.92775398,21.288999557495117,34
119920008541565110,0.85425436,9.93715662,20.35099983215332,68
119920008561153464,0.85614841,9.93577736,21.532899856567383,19
119910008535982226,0.8536354,9.92644088,21.547300338745117,43
119900008633669793,0.86346376,9.92422888,21.679899215698242,14
119900008634509387,0.86350925,9.92415251,21.331499099731445,11
119880008569513115,0.85700762,9.90215112,20.194700241088867,62
120120008001682537,0.80027094,10.10172557,21.537200927734375,32
120110007998455561,0.79992608,10.09586492,-999.0,22
119860009803250263,0.98031755,9.88305384,21.699199676513672,22
120100008517307675,0.85175515,10.0893247,20.889799118041992,53
120140007923183894,0.79235538,10.11950313,21.905899047851562,14
120140007862286882,0.78634295,10.12205514,21.85569953918457,13
120150007971130923,0.79710202,10.12530937,-999.0,71
120140011424921470,1.14248045,10.11744243,20.2012996673584,57
120130011449988784,1.14497639,10.11520741,20.54599952697754,63
120130011419447626,1.1419275,10.11422166,18.98870086669922,63
120130011344758598,1.13449531,10.11500647,21.276100158691406,47
120130011366541843,1.13664997,10.10940304,16.762399673461914,66
120110011544631291,1.15444875,10.09229532,20.447999954223633,44
120110011524997762,1.15246911,10.09763865,-999.0,37
120110011549672512,1.1549696,10.09337802,21.28420066833496,26
120120011516525667,1.15171611,10.10422895,21.50040054321289,25
120140010940003212,1.09398098,10.11886239,21.562999725341797,33
120030009461099965,0.94612837,10.03286217,20.456199645996094,48
120040009609860290,0.96096717,10.03306528,21.456100463867188,33
120040009623310016,0.96236447,10.03289784,20.541400909423828,61
120040009577313970,0.95778416,10.03618149,21.881500244140625,47
120040009562401466,0.95614867,10.03412086,20.44729995727539,50
120050009476502604,0.94755991,10.04346969,21.611099243164062,18
120050009458593302,0.94583993,10.04395515,21.42770004272461,22
120040009526535585,0.95265217,10.03756065,19.856000900268555,68
120040009476216708,0.94756829,10.03843438,21.285999298095703,40
120040009498155211,0.94985808,10.03722579,16.139999389648438,80
120050009543553055,0.95432757,10.04376642,20.577600479125977,65
120060009542281353,0.95421047,10.05062619,21.286100387573242,36
120040009569077853,0.95695204,10.03934764,21.444599151611328,39
120020009680314333,0.96805228,10.01986342,22.034500122070312,18
120020009737087065,0.97359756,10.02221363,20.59269905090332,38
119990009672559718,0.96726462,9.99931662,19.88949966430664,72
120000009714211735,0.97141349,10.00095977,-999.0,17
119990009726279678,0.97268601,9.9992413,21.83139991760254,35
120230008361104705,0.8361931,10.19516895,21.628599166870117,23
120220008346061689,0.83472681,10.18429897,21.600500106811523,13
120220008356864650,0.83574581,10.18683996,20.693300247192383,43
120010008232270470,0.82329774,10.00829962,20.940399169921875,39
119870009502905711,0.95028371,9.89595089,20.65250015258789,51
119900009611444111,0.96116841,9.91961192,21.272300720214844,33
120140007977948661,0.79786119,10.123484,-999.0,27
120140007990905979,0.79914125,10.12125756,19.07029914855957,70
120080011055080554,1.10545498,10.0666572,21.018199920654297,40
120060011113386280,1.11131865,10.05474034,21.46489906311035,17
120050011517788338,1.1518442,10.04808994,21.691299438476562,47
120080011311092206,1.13108882,10.06799142,-999.0,14
120080011329745831,1.13294482,10.07113389,21.64590072631836,24
120080011291427728,1.1290928,10.07268199,21.19540023803711,61
120080011442653826,1.14422697,10.06938247,19.080799102783203,62
120080011413625994,1.14133673,10.07109409,21.512699127197266,12
120080011430286201,1.14294092,10.07134546,21.249099731445312,20
120070009511896412,0.95121538,10.06326999,20.118799209594727,55
120070009479258785,0.94788326,10.06517977,20.835800170898438,43
120060009458663837,0.9458832,10.05276269,21.124300003051758,39
120070009440325010,0.94406033,10.0620683,21.022300720214844,21
120070009549423671,0.95492097,10.06095466,20.24810028076172,54
120070009569521149,0.95695088,10.05886378,21.482500076293945,21
120060009579705586,0.95795485,10.05427703,20.68440055847168,54
120060009594235044,0.9594099,10.05376999,20.965299606323242,48
120060009533075648,0.95328307,10.0542901,19.213300704956055,77
120070009520843418,0.95208073,10.06074738,21.41360092163086,28
120070009450184268,0.9450457,10.06161474,21.16119956970215,48
120070009487045294,0.94867917,10.06230173,20.460800170898438,53
120070009510501870,0.95109887,10.05944504,21.27720069885254,34
120040009504970679,0.95048667,10.03349035,21.186199188232422,49
120040009449811503,0.94498685,10.03411808,20.970600128173828,45
120140010077480728,1.00772211,10.1167996,20.06529998779297,76
120030009547624478,0.95476669,10.02829413,21.710800170898438,29
120030009575820274,0.95753766,10.02489789,21.489200592041016,14
120010009726421640,0.97265222,10.00925807,20.805299758911133,52
120010009825876016,0.98256995,10.01271625,21.273300170898438,28
120010009835432987,0.98353376,10.01035672,21.28499984741211,34
120220008531503267,0.85322542,10.18570246,21.210399627685547,13
120230008445600834,0.84459232,10.19197823,19.200899124145508,68
119940008630680440,0.86311269,9.94994779,17.83300018310547,67
119940008682413229,0.86827711,9.95228205,20.61680030822754,50
119870009483888955,0.94838179,9.8987339,21.564800262451172,12
119880009580115938,0.95800788,9.90448396,-999.0,19
119890009444983287,0.94453697,9.91065314,14.42240047454834,70
120050011163597379,1.11634368,10.04736376,16.638500213623047,71
120070011032492827,1.10324657,10.06019455,21.422700881958008,31
120070011038692469,1.10391306,10.05983372,21.002099990844727,19
120060011133335162,1.11331382,10.05385513,20.02359962463379,63
120060011162659119,1.11630822,10.05716101,-999.0,71
120030009750317691,0.9750091,10.03099209,20.239500045776367,57
120040009680168477,0.96808757,10.03985762,21.411300659179688,15
120040009753933501,0.97539839,10.03581652,21.081600189208984,43
120020009758959504,0.97586132,10.02414914,20.79949951171875,52
120020009795272234,0.97955969,10.01808455,18.717199325561523,69
120030009768872955,0.97687188,10.02696648,21.819000244140625,13
120030009537046163,0.95372877,10.02973062,22.03070068359375,27
120030009526642130,0.95267881,10.02635914,21.29509925842285,30
120030009494802134,0.94948354,10.02637325,20.58449935913086,54
120030009654845096,0.96546754,10.02881284,20.202699661254883,63
120210008408728767,0.84091393,10.18191821,18.063199996948242,67
120210008405073541,0.84056134,10.17754635,19.60059928894043,71
120210008481942747,0.84825997,10.17689413,19.881799697875977,56
119970008541609913,0.85422606,9.98280605,20.60810089111328,46
119950008675267394,0.86756779,9.96400404,21.01180076599121,43
119930008562576143,0.8563222,9.9463605,-999.0,27
120110007752424740,0.77504096,10.0951269,19.000600814819336,23
120290009269708757,0.92705705,10.24856875,-999.0,27
120280009408066130,0.94084926,10.23803929,-999.0,17
120280009420047011,0.94199126,10.23874844,19.777700424194336,64
120090009544795311,0.95446096,10.07894516,20.955900192260742,36
120090009489136567,0.94900552,10.08002138,21.746000289916992,11
120150010370299221,1.03702049,10.13221659,20.502500534057617,67
120150010397426057,1.03968114,10.12958309,21.148300170898438,27
119970009676538200,0.96767505,9.98141563,21.381900787353516,18
119970009679601986,0.96799665,9.9762441,21.126399993896484,30
119960009704312501,0.97043647,9.96825464,20.945499420166016,61
119960009757430822,0.97578399,9.96687872,-999.0,20
119970009677810779,0.96772372,9.97523435,21.617300033569336,28
120200008435906064,0.84360578,10.17134588,19.310400009155273,70
120030009855063165,0.98544444,10.02718388,21.473600387573242,18
119960008156251498,0.81565879,9.96749187,18.45509910583496,68
119960008173737404,0.81744351,9.97242361,-999.0,28
119950008141424371,0.81428634,9.96156308,21.091400146484375,19
119940008149059187,0.81494445,9.95732824,20.981000900268555,47
119950008160990405,0.81620113,9.95828418,-999.0,11
119940008247174733,0.82475366,9.95357455,21.68000030517578,18
120300009199114669,0.91995035,10.25346003,21.934099197387695,11
120310009210578860,0.92112558,10.26528968,13.83530044555664,49
120310009213598806,0.92115262,10.2653094,13.833499908447266,25
120290009287442286,0.92878887,10.24313261,20.77910041809082,36
120140010411293628,1.04111268,10.1191876,18.226999282836914,17
119980009500371576,0.95015845,9.9840924,21.42060089111328,30
119970009606720276,0.96076669,9.97479148,21.030500411987305,38
120220008291957300,0.82926042,10.18901086,21.76059913635254,31
119940008122400079,0.81229669,9.94964144,18.727800369262695,64
119930008328689262,0.83286536,9.94894772,21.46649932861328,17
119940008378601125,0.83793061,9.95056351,21.890499114990234,49
119930008367929070,0.83683051,9.94881102,21.20949935913086,41
119960008168139532,0.8168614,9.97416193,16.891599655151367,61
119890009720145650,0.9720194,9.91255351,21.24020004272461,30
119890009657197748,0.96571243,9.91436496,20.782100677490234,43
119920009434242537,0.94336895,9.93496407,21.479799270629883,51
119920009457712922,0.94576355,9.93530126,21.336999893188477,46
119900009532825430,0.95331509,9.92075669,-999.0,22
120320009233960476,0.92341837,10.26668696,20.690000534057617,17
120300009277595275,0.92779702,10.25396263,-999.0,15
120300009276134267,0.9276319,10.25317452,20.611900329589844,47
120300009254115436,0.92545781,10.2541373,22.270299911499023,17
120300009306847207,0.93070542,10.25555154,-999.0,14
120140010664943601,1.06644881,10.11925572,21.236799240112305,20
120150010591743190,1.05913425,10.12719247,20.741899490356445,50
120010009244950939,0.92448625,10.0086928,21.54990005493164,29
120010009223844257,0.92236566,10.01143533,21.558300018310547,29
120020009225310070,0.92265191,10.01636994,21.316099166870117,17
120010009214727009,0.92151244,10.01356318,20.833200454711914,47
120010009260459015,0.92606314,10.01540516,21.01759910583496,27
120010009244828837,0.9244725,10.01529264,19.60759925842285,61
120020009276363120,0.92775174,10.01877289,22.520999908447266,14
120010009295327017,0.92958558,10.01372209,21.422300338745117,19
119930009862577922,0.98622275,9.94790446,21.462799072265625,34
119950009795044746,0.97951064,9.96184593,-999.0,20
119950009716805419,0.97167409,9.96239043,19.61400032043457,57
119950009719673825,0.97196439,9.96104446,15.704000473022461,59
119950009796860560,0.97967629,9.95833014,21.061899185180664,38
119980009817332257,0.98166955,9.98479292,21.77829933166504,34
120210008925632041,0.89261652,10.17618251,21.852699279785156,11
120220008960592120,0.8961067,10.18466604,21.059799194335938,34
120230008783726076,0.87838781,10.19633727,-999.0,21
119890008750189272,0.87508616,9.91562311,21.76799964904785,33
119940008198321813,0.81988569,9.95107844,20.30620002746582,62
119890009867498863,0.98677306,9.91518631,21.661500930786133,32
119900009768340214,0.97684101,9.91640723,20.783599853515625,54
119900009867066289,0.98672523,9.92144628,21.74090003967285,17
120160007721634554,0.77221074,10.13673147,18.45439910888672,68
120110011246432266,1.12460858,10.0930906,20.603599548339844,62
120110011248601174,1.12485554,10.09213751,21.867900848388672,38
120100011493559271,1.14935054,10.09056628,21.409099578857422,26
120100011523584016,1.15234964,10.08621527,20.83989906311035,23
120120009073067243,0.90736595,10.10560952,21.375999450683594,22
120120009051562006,0.90511837,10.10120171,21.444000244140625,27
120020009931276764,0.99318908,10.0217905,21.657400131225586,23
120010009931254146,0.9931011,10.01138242,20.408599853515625,40
119990009901514392,0.99015063,9.99489547,20.67840003967285,57
119990009897810202,0.9897708,9.99141025,21.644100189208984,53
119970008507664222,0.85080347,9.97808092,-999.0,24
120140007768836816,0.77695368,10.12194452,19.97089958190918,65
120120011145714481,1.11459299,10.10323128,21.269699096679688,51
120130011247209324,1.12470203,10.11566349,22.49489974975586,32
120120011290459663,1.12903889,10.10760411,20.989200592041016,48
120090011376998924,1.13764854,10.08196213,21.55340003967285,24
120110009122568502,0.91228232,10.09831959,20.065200805664062,61
119990009534524746,0.9534245,9.99521088,21.306299209594727,40
119990009561765109,0.95615659,9.99549194,20.222200393676758,64
119990009597871257,0.95975796,9.99227367,20.903499603271484,46
119990009610832402,0.96107279,9.99322661,19.441099166870117,73
120010009613850105,0.9613673,10.0079978,22.20400047302246,12
120000009563232992,0.95629778,10.00201369,20.149700164794922,71
120180008839375276,0.8839611,10.15398531,19.02359962463379,68
119980008292275374,0.82917925,9.98752554,21.63629913330078,28
120000008283720403,0.8284121,9.99991127,20.86680030822754,46
120080007755249102,0.77550881,10.07382352,21.791200637817383,25
120090007777681784,0.77783045,10.07608138,19.205299377441406,54
120100008616443724,0.86168794,10.08602562,17.345500946044922,84
120090008637856260,0.86381518,10.07979752,21.240999221801758,47
120110009068657589,0.90692525,10.09759015,-999.0,15
119990009724663775,0.97240722,9.99435825,21.32830047607422,25
120030009433233134,0.94331615,10.02716858,20.708499908447266,51
120010009514243201,0.95143199,10.01051705,20.015399932861328,60
120010009583097585,0.95837757,10.01408932,21.751699447631836,12
120020009534603143,0.95351023,10.01888917,20.913700103759766,46
119980009447034185,0.94472283,9.98640277,21.180500030517578,35
119980009464778613,0.9464912,9.99021609,21.07539939880371,43
119980009565664968,0.95665248,9.98696851,19.785600662231445,73
120160008799877470,0.88002415,10.13915862,-999.0,33
120000008091052465,0.80925961,10.0016181,21.698699951171875,33
119990008087796058,0.80875689,9.99630053,14.542400360107422,58
120000008127460339,0.81281106,9.99985062,20.165300369262695,44
119990008120738824,0.81208734,9.99860521,15.715900421142578,64
119990008183871050,0.81845255,9.99210821,18.149700164794922,67
120090008608230464,0.86085114,10.07499505,20.8533992767334,72
120090008534845400,0.85353214,10.07907998,19.577199935913086,80
120090008692501709,0.86939283,10.07596103,21.481199264526367,23
120280009266413788,0.92665531,10.23608125,21.519800186157227,26
120040010682525710,1.06822329,10.03765615,21.027000427246094,45
120030010704638725,1.07056437,10.03181628,21.696399688720703,21
120050010580154771,1.05797721,10.04515634,19.168899536132812,80
120070010391650012,1.03909941,10.05785971,-999.0,12
119990009754793120,0.9754552,9.99376872,21.784299850463867,21
120130010247550005,1.02473255,10.10787696,20.128000259399414,53
120160008958237558,0.89583478,10.1392253,19.210899353027344,64
120200008655663430,0.86572632,10.16904803,21.361499786376953,12
120110008670376968,0.86708726,10.0970471,21.186500549316406,46
120120008542777753,0.85434408,10.1059994,21.604900360107422,11
120120008579246843,0.85796087,10.10528991,19.308799743652344,68
120270009288612733,0.92883698,10.22677369,21.401599884033203,24
120260009314178453,0.9315102,10.22328588,13.550399780273438,67
120260009298118721,0.92985795,10.22351323,-999.0,16
120270009251156286,0.92513007,10.22982357,20.46150016784668,56
120290009234976203,0.92347718,10.24645389,20.86520004272461,40
120110009497192642,0.94971915,10.09341262,19.292800903320312,64
120110009500032473,0.94969888,10.09336568,19.256000518798828,14
120090009622904904,0.96228078,10.07865052,20.471099853515625,66
120160010229415685,1.02285297,10.13764851,21.588199615478516,19
120180010143134544,1.0143005,10.15332685,16.797700881958008,69
120180010197831143,1.01975109,10.15047519,18.567399978637695,68
120120010268977493,1.02691913,10.10577556,16.127199172973633,67
119960009905692576,0.99051953,9.96839001,-999.0,11
119960010019854292,1.00196538,9.96973184,19.438400268554688,71
119940010074074598,1.00731092,9.95352225,21.672300338745117,45
120190008591948721,0.85922998,10.16519903,18.98430061340332,65
120120008394989061,0.83960135,10.10720248,21.96660041809082,18
120110008317609339,0.83179196,10.09902952,-999.0,22
120110008413167003,0.84141171,10.09713759,19.869600296020508,26
120110008416177128,0.84160442,10.0971822,19.876800537109375,30
120130008566066976,0.85661973,10.11377006,21.771699905395508,23
120130008555563535,0.85563139,10.11088273,-999.0,15
120110008600755781,0.86012531,10.09607429,16.642099380493164,79
120090007720479297,0.77211392,10.0823223,20.816600799560547,58
120280009195399134,0.91952703,10.24055254,22.1382999420166,27
120280009120299220,0.9120441,10.24059066,17.867900848388672,60
120250009359109627,0.93591902,10.2159226,18.917699813842773,57
120250009359367406,0.93591855,10.2141185,20.739599227905273,33
120270009345332104,0.93453408,10.22632225,16.850200653076172,66
120160010318811537,1.03185648,10.1341471,17.514699935913086,72
119940010223683442,1.02234904,9.95247234,21.544200897216797,20
119940010104135474,1.01041419,9.95410558,18.419099807739258,69
119940010206822620,1.02067359,9.95166653,21.336299896240234,28
120120008518669473,0.85188739,10.10749909,20.25860023498535,73
120120008500008847,0.85002591,10.10696311,20.92970085144043,34
120150007751815682,0.77520915,10.12934331,15.760100364685059,74
120020010802357932,1.08018662,10.02289754,21.560199737548828,14
120010010806219323,1.08061111,10.0156083,17.78179931640625,17
120010010811258732,1.08117626,10.01513253,14.925999641418457,56
120010010931413570,1.09312439,10.01082551,20.51020050048828,61
120010010944438241,1.09445446,10.01467723,20.02829933166504,27
119990010047033188,1.00467526,9.99387949,20.312999725341797,37
119930009883514731,0.98836023,9.94514148,21.834999084472656,15
119930009939234595,0.99393171,9.94503126,20.362300872802734,64
119940009975951716,0.99753128,9.95101847,-999.0,11
120190008709230387,0.87094713,10.15825412,21.329500198364258,50
120180008731572156,0.8732018,10.15136701,20.793399810791016,48
120160007858086083,0.78586333,10.13800365,19.843599319458008,65
120160007838804556,0.78395346,10.13675905,21.041200637817383,43
120160007781944073,0.77828321,10.13635702,21.281999588012695,45
120160007840651851,0.78412552,10.1344851,20.243799209594727,58
120150007817697241,0.78182873,10.13064437,18.094499588012695,72
120160007766420890,0.7768092,10.13369078,19.984899520874023,55
120110011275023612,1.12745884,10.09422702,21.141300201416016,31
