objID,raMean,decMean,rMeanKronMag,nDetections
120110011349525578,1.13497863,10.09583726,15.228400230407715,71
119920010792888203,1.07926073,9.93972007,21.56909942626953,28
119980010028407961,1.00277712,9.98946159,20.401500701904297,35
120000009885706482,0.9885696,10.00495712,18.97610092163086,63
119980010270117996,1.02702657,9.98954149,21.045299530029297,42
119980010258989764,1.02584263,9.99107436,20.804800033569336,39
119980010096857186,1.00966131,9.98886137,20.57900047302246,53
119960008296126635,0.82967745,9.97177214,-999.0,25
119960008241797109,0.82422023,9.97217585,19.648000717163086,60
119930008526082709,0.85265943,9.94349287,15.56760025024414,72
119930008492897336,0.84932989,9.94735442,18.243200302124023,62
119950008513424743,0.85147235,9.96175935,21.382699966430664,21
120000010162327863,1.01625353,10.00611598,22.15049934387207,13
120080007901139415,0.79014519,10.07406145,-999.0,15
120250009853671936,0.98536256,10.2095088,19.284099578857422,50
120270009681671900,0.96815422,10.22608567,20.55190086364746,29
120270009733093087,0.97330139,10.22712581,18.874399185180664,67
120260009842174434,0.9842284,10.21989859,19.764699935913086,66
120090010086582353,1.00864312,10.07648379,20.718299865722656,46
119950010319115445,1.03189971,9.96230865,20.881200790405273,43
119950010255715005,1.02555124,9.96203152,-999.0,67
119950010319651706,1.03207927,9.95927868,21.219999313354492,30
119940010317819300,1.03171595,9.95731906,21.303800582885742,27
119950010228691555,1.02287394,9.95920656,20.73270034790039,61
119980010204304020,1.02041675,9.98620354,-999.0,25
119980010187071753,1.01867086,9.98431855,21.334800720214844,47
120150008767484389,0.87683435,10.1281987,21.93829917907715,16
120140008849804236,0.88502342,10.1197651,20.125499725341797,53
120180008536818035,0.85376159,10.15624564,20.76300048828125,33
120010010575193301,1.05753972,10.01062552,15.472000122070312,76
120080007959437767,0.7958985,10.07268661,-999.0,63
120120009954169022,0.99543014,10.10707008,19.171100616455078,77
120120010151967268,1.01523442,10.10558854,15.607199668884277,65
120120010174819416,1.01745065,10.10737276,20.549400329589844,39
120140010353740301,1.03532999,10.11642808,19.89940071105957,72
119930010377429648,1.03772737,9.94924705,17.822399139404297,68
119950010389978416,1.03898359,9.96483529,21.538799285888672,18
119950010478486718,1.04781709,9.96342872,17.843799591064453,51
119940010549836274,1.05497964,9.95467714,21.017799377441406,50
120140008931167199,0.89310667,10.12221717,21.142200469970703,26
120160008761764996,0.87617924,10.13708323,22.142900466918945,13
120140008768605713,0.87683759,10.12109911,20.21660041809082,39
120020010515281319,1.05148018,10.01732951,20.59269905090332,48
120020010450427445,1.04510945,10.0224675,21.63010025024414,18
119990010733351747,1.0733187,9.99265936,18.295000076293945,54
120050010508356001,1.0508481,10.04615574,21.41710090637207,35
120050010503001873,1.05030736,10.04277859,21.574499130249023,25
120120009887368714,0.98874194,10.10680885,21.27050018310547,39
120110010139487728,1.01392165,10.0976535,19.467199325561523,64
119930010463759158,1.04637883,9.94882841,21.116199493408203,50
120220008653688595,0.86539146,10.19003114,21.45039939880371,33
120220008632326138,0.86327454,10.18802891,19.30620002746582,72
120230008603460504,0.86034838,10.1918222,22.066999435424805,11
120030010608995639,1.06089775,10.02922917,19.503700256347656,82
120020010730876460,1.07308356,10.02159951,20.27630043029785,71
120310009333933104,0.93338753,10.26048132,20.498300552368164,47
120300009369389027,0.93705252,10.25714381,21.507999420166016,27
120110009598874513,0.95988294,10.09499772,20.900999069213867,53
120100009642664884,0.96417511,10.08689489,21.60140037536621,18
120050010349478403,1.0349291,10.04821913,21.014699935913086,37
120050010355252122,1.03550985,10.04296208,18.622499465942383,71
120060010359273194,1.03590586,10.05219632,19.792999267578125,63
120040010486837099,1.04861918,10.03881614,21.491199493408203,35
120060010543751891,1.054327,10.05114568,21.05190086364746,49
120060010472362021,1.04721142,10.05122932,19.38330078125,67
120050010551411476,1.05512921,10.04242808,18.561899185180664,78
119970010329326660,1.03291322,9.98009849,18.086000442504883,73
119960010354706462,1.03546482,9.97156201,21.49370002746582,11
119960010454615990,1.04537804,9.97124347,-999.0,11
120210008790801832,0.87915161,10.17604283,19.83839988708496,57
120190008824884879,0.88250106,10.16195265,21.489200592041016,15
120230008535124286,0.8537707,10.19494725,20.897499084472656,13
120180008016428161,0.80165707,10.15647275,21.374900817871094,39
119970010665470776,1.06651865,9.97517724,19.839399337768555,68
119960010688864284,1.06887671,9.96977143,18.807300567626953,69
119980010435569479,1.04351302,9.9907823,20.931299209594727,45
119990010384661632,1.03842213,9.99259035,21.410900115966797,22
120190007773136842,0.77735558,10.16370033,21.75079917907715,24
120190007770028887,0.77703336,10.16535702,20.56410026550293,41
120190007853636417,0.7854533,10.16331571,20.796199798583984,60
120200007797803575,0.77987883,10.16925879,-999.0,11
120200007857098002,0.78578068,10.17299771,-999.0,17
120050007732026499,0.77327618,10.04666127,19.027799606323242,68
120050007709398338,0.77101483,10.04818813,17.75830078125,58
120040007846986670,0.78475255,10.0384494,-999.0,11
120050007788392529,0.77892714,10.04336222,21.389799118041992,22
120080007596040705,0.7596906,10.06685833,-999.0,33
120020011504278469,1.15038731,10.02326149,20.94230079650879,58
120010011311283172,1.13114144,10.01048665,19.520999908447266,77
120200008600210760,0.86003125,10.1669074,21.53019905090332,20
120160008020312849,0.80213873,10.13531602,19.71769905090332,68
120160008004281375,0.80049831,10.13410308,21.37310028076172,41
119970010407787704,1.04069838,9.98094735,20.242300033569336,35
119970010453115138,1.04527118,9.97881928,21.79360008239746,27
120190007871002893,0.7872124,10.16038867,20.763500213623047,35
120190007909829601,0.79104813,10.16595233,21.62649917602539,23
120060007812754071,0.78134133,10.05301,-999.0,14
120050007672353462,0.76722869,10.04414701,21.236900329589844,44
120020011007529812,1.10082402,10.02438735,21.084999084472656,20
120010011015319474,1.10149043,10.01583377,20.919200897216797,37
119980011241504609,1.12410697,9.98670768,19.619400024414062,69
120030011506377394,1.15058161,10.03070684,20.805299758911133,31
120090009164217736,0.91645499,10.08103611,19.534299850463867,68
120090009166058010,0.91648821,10.08104514,18.155799865722656,13
120100010166794623,1.01667735,10.08670892,20.478300094604492,69
119960008368714797,0.83694872,9.97017718,21.07360076904297,46
119950010668768085,1.06688569,9.96459767,18.51059913635254,68
119980010774752577,1.07746764,9.98498982,21.00429916381836,48
119980010616704145,1.06163954,9.98637486,20.79960060119629,50
119960010771078188,1.07708448,9.97302876,22.49959945678711,22
119970010425873989,1.04257373,9.9778649,19.20549964904785,57
120190008041374191,0.80420768,10.1614426,20.19659996032715,69
120030008050865775,0.80513864,10.02938112,18.572500228881836,60
120030007971725225,0.79719026,10.02894795,21.895099639892578,12
120030007999617905,0.80004754,10.03119899,21.241100311279297,35
120030008008016037,0.80085253,10.0296391,21.82159996032715,11
120040007893831745,0.78943944,10.03437566,19.29759979248047,70
120070007639004513,0.76389605,10.06167935,16.22960090637207,52
120020011206081697,1.12059681,10.01760915,22.22909927368164,29
120100010152943543,1.01523453,10.08582117,21.256000518798828,33
120020010182659802,1.01822529,10.02441188,21.200899124145508,48
120010010265979386,1.02658614,10.0157289,21.371999740600586,18
120030010126644332,1.01266751,10.02813232,20.15999984741211,74
120020010107340875,1.01072696,10.01695428,17.532400131225586,56
120020010132490392,1.0132465,10.01655942,21.31049919128418,30
120010010199403764,1.01992613,10.01102198,20.184600830078125,58
119930010721989456,1.07222216,9.94897409,21.894699096679688,19
120100007970770560,0.79712337,10.08340133,20.330299377441406,15
120090007926459387,0.79280699,10.08239426,21.252199172973633,16
120290009680868739,0.96808885,10.24846913,21.944000244140625,14
120270009884815205,0.98844037,10.22885793,21.08989906311035,26
120290009785651097,0.97855261,10.24212499,19.47559928894043,70
120280009830147975,0.98303978,10.23953321,15.017900466918945,69
120010010967679058,1.09676771,10.01541816,21.019800186157227,35
120020010984480291,1.09842354,10.01643607,-999.0,16
120210007935188268,0.79353505,10.18149829,20.316499710083008,43
120140010659492824,1.06592237,10.11854717,18.959699630737305,60
120130010758681857,1.07586487,10.1093908,21.370500564575195,38
120130010675509017,1.06753924,10.11538428,21.487699508666992,25
120130010422175109,1.04219054,10.11210333,-999.0,13
120150008443280740,0.8444673,10.12520911,21.335500717163086,33
120140008444452268,0.84451136,10.11811044,21.614700317382812,17
120320009626020454,0.96262682,10.26664151,21.650800704956055,13
120040009391996099,0.93922541,10.03800555,21.077199935913086,52
120060009429832840,0.94299185,10.0519344,20.596599578857422,52
120260008537572359,0.85386714,10.21826464,20.426700592041016,31
120260008616000460,0.8616549,10.21664373,-999.0,11
120260008553024971,0.85535371,10.2204439,21.632200241088867,28
120050009378137637,0.93771352,10.04746321,20.828899383544922,16
120050009426116591,0.94263125,10.04674542,21.13290023803711,41
120060009386401358,0.93862339,10.05069861,20.958599090576172,43
120060009292090659,0.92929148,10.05007698,21.48819923400879,20
120050009299237878,0.93011237,10.04771841,20.26420021057129,26
120050009302077663,0.93015938,10.04766988,20.487600326538086,29
120050009381130322,0.93812164,10.04152562,21.188899993896484,35
120040009932840333,0.99332775,10.03306134,21.654699325561523,32
120040009996244549,0.99959203,10.03663935,21.372699737548828,18
120040010005976157,1.00056363,10.03800199,21.005599975585938,39
120040010029791315,1.00297026,10.03402607,21.64780044555664,19
120050009893629913,0.98940486,10.0494606,17.161300659179688,74
120050009892151665,0.98924616,10.042669,21.354799270629883,26
120210008079972438,0.80804267,10.17664221,21.428600311279297,32
120060010607089506,1.06074855,10.05744901,14.898599624633789,85
120070010621472637,1.06212363,10.06008992,-999.0,13
120070008648789218,0.86500786,10.06535908,20.441999435424805,58
120070008791496052,0.87922614,10.06292245,19.74169921875,73
120070008776226641,0.87765903,10.0634572,-999.0,16
120070008779289443,0.87795018,10.06579573,21.56410026550293,28
120060008803329349,0.88041184,10.05733323,17.204500198364258,88
120050008552450749,0.85527958,10.04189569,21.385299682617188,38
120250008801517578,0.88019479,10.21424315,20.727699279785156,63
120070009390914755,0.9391111,10.06185199,-999.0,24
120070009338726219,0.93383985,10.06309622,21.402799606323242,16
120070009060649780,0.90608375,10.06610012,-999.0,37
120080009053702390,0.90534208,10.06826878,21.628700256347656,26
120070009158902760,0.91586832,10.06020681,20.49959945678711,65
120080009163557766,0.91632152,10.07269708,20.44099998474121,59
120080009189596482,0.91893922,10.0716141,21.247400283813477,49
120040009406910081,0.94073106,10.03300927,21.566699981689453,36
120040009406157982,0.94058761,10.03952191,20.746999740600586,60
120100009963438807,0.99632585,10.09020825,18.190099716186523,72
120110009951771194,0.99513365,10.09214871,20.77589988708496,36
120230007983526750,0.79843049,10.19693926,21.60260009765625,31
120230008018504616,0.80191987,10.19514932,20.80150032043457,56
120190008054088465,0.80550722,10.16505971,21.208900451660156,26
120200008085420483,0.80859135,10.16668476,20.206100463867188,68
120080010659210250,1.06589847,10.06638621,21.316099166870117,55
120080010407261880,1.04070588,10.06771809,-999.0,11
120080010431859197,1.04317508,10.07375116,19.29199981689453,60
120080010432119717,1.04308885,10.07437918,19.969100952148438,25
120070010474144835,1.0473306,10.06193067,-999.0,14
120060008741067745,0.8741576,10.056073,20.731599807739258,56
120070008746743947,0.87470984,10.06121091,18.146499633789062,78
120080008727203208,0.8727788,10.06889232,19.908300399780273,66
120080008652782632,0.86533065,10.06844579,20.57710075378418,76
120060008693853281,0.86944931,10.05229542,21.035200119018555,21
120060008623567235,0.86235489,10.05568221,-999.0,11
120250008957320210,0.89575044,10.20809688,20.518699645996094,47
120080009381427476,0.93818664,10.07245101,21.45789909362793,29
120080009251705489,0.92527619,10.07082585,13.807299613952637,81
120070009314858944,0.93147713,10.06534449,20.72610092163086,63
120160007971937174,0.79725555,10.13894267,21.345600128173828,17
120170007912734289,0.79131403,10.14486498,20.4060001373291,47
120240008011092427,0.80117832,10.20167092,-999.0,29
120220008071518552,0.80722452,10.19008097,20.517900466918945,40
120220009649361132,0.96493351,10.1838419,20.314599990844727,62
120060010762773689,1.07629952,10.05260067,15.313699722290039,80
120060010686353876,1.06870818,10.05274557,20.446500778198242,75
120050010759385281,1.07595318,10.04552523,21.748699188232422,14
120050010659684945,1.06596679,10.04532981,21.648000717163086,61
120050010646549002,1.06467496,10.04873844,21.52560043334961,15
120050010694461599,1.06944786,10.04254494,-999.0,17
120080008869380616,0.8869642,10.06677411,20.292600631713867,76
120080008858232517,0.88589751,10.06839155,19.410200119018555,71
120060008964654370,0.89647339,10.05328776,21.22480010986328,37
120070008927069780,0.89277356,10.06604644,15.791000366210938,83
120040008890571223,0.88908475,10.0339271,18.291500091552734,71
120050008769069953,0.87703748,10.0494978,20.736799240112305,36
120050008788047282,0.87885319,10.04730473,21.22640037536621,34
120040008844086757,0.88443716,10.03856113,21.620500564575195,14
120000011309723543,1.13092397,10.00246032,21.07509994506836,31
120000011437628873,1.14375303,10.00694781,18.52669906616211,62
120110010107705601,1.01064708,10.09596218,20.756500244140625,32
120110010024952566,1.00255249,10.09345579,-999.0,19
120180007880391166,0.78809969,10.15060782,21.1658992767334,34
120180007923105457,0.79242734,10.15410664,21.312400817871094,15
120190009530727901,0.95309215,10.1644978,22.029300689697266,44
120200009511325285,0.95113895,10.1706399,20.137800216674805,49
120210009465177617,0.94660212,10.18093572,20.895999908447266,48
120210009485809813,0.94860962,10.18278691,21.631200790405273,18
120050008914659663,0.89139907,10.04945541,21.774799346923828,29
120060008929260570,0.89294382,10.05008124,20.8794002532959,60
120050008840692618,0.88402274,10.04345993,21.892099380493164,12
120060008830770517,0.88312665,10.0500913,21.524999618530273,23
120080008953275542,0.89536799,10.07090073,22.245100021362305,18
120070008979946876,0.89800757,10.06365471,19.271400451660156,81
120040007605253799,0.76058912,10.03606744,-999.0,13
120050007577873457,0.75782014,10.04415014,21.368099212646484,32
120060007593402811,0.75939559,10.05192173,19.116100311279297,62
120020011293891134,1.12939277,10.01713903,20.843799591064453,46
119980011269016288,1.12688791,9.98811731,17.361799240112305,74
119990011251815651,1.12516296,9.99589112,21.144399642944336,54
119980011387596822,1.13875311,9.9885496,18.47909927368164,75
119980011380958343,1.1380975,9.98980268,20.17530059814453,40
119980011387669858,1.1387142,9.99112968,21.306800842285156,31
120000011267247549,1.12656372,10.00590666,21.150999069213867,20
120240010503760555,1.05036408,10.20002225,21.24650001525879,50
120230010488516156,1.04879855,10.19633027,16.81760025024414,64
120220010577495197,1.05769442,10.18722597,20.138900756835938,49
120220010628427359,1.0628129,10.18895291,-999.0,13
120220010759685221,1.07594958,10.18719679,18.403400421142578,63
120230010654367280,1.0653929,10.19729733,21.57859992980957,34
120150008568522061,0.85685999,10.12634956,-999.0,11
120120010707970266,1.07093401,10.0996855,19.630300521850586,62
120130010595273734,1.05952059,10.11098158,18.97209930419922,75
120040008934573828,0.89348235,10.03609507,21.306800842285156,28
120160008115254198,0.81140028,10.1364646,19.221500396728516,66
120160008128204119,0.81291457,10.13637966,20.56559944152832,56
120150008185389826,0.81867939,10.13272334,21.103500366210938,27
120160008150925908,0.81517158,10.13785981,18.77090072631836,71
120150008226791165,0.82276332,10.12557351,20.690000534057617,34
120020011240455190,1.12404989,10.02053071,21.624000549316406,31
120100010173741563,1.01738059,10.08418819,20.68790054321289,44
120090010169267131,1.01680639,10.08052167,21.476600646972656,21
120120010491812148,1.04914975,10.10133461,20.810300827026367,48
120240010491525954,1.049173,10.20450205,18.552499771118164,56
120140008541877558,0.85426715,10.12257395,21.408599853515625,15
120100010740134448,1.07403338,10.08661736,21.219499588012695,28
120120010598651797,1.05981639,10.101158,21.337900161743164,53
120110010676409030,1.06759016,10.09874132,21.51059913635254,32
120170008269690431,0.82702629,10.14164077,20.509599685668945,52
120160008245767555,0.82466506,10.13922416,21.106599807739258,37
120170008251472376,0.82520688,10.14328974,20.976200103759766,31
120170008175570333,0.81759974,10.14156883,20.221900939941406,63
120100007787029436,0.77879726,10.09083369,21.57900047302246,34
120260008978711302,0.89790353,10.21735826,-999.0,17
120260008970007337,0.89701551,10.22235221,20.24340057373047,71
120240008347816937,0.83483063,10.20542657,18.971200942993164,70
120250008356689269,0.83572761,10.21568357,21.75510025024414,45
120120009199733237,0.91999337,10.10234805,21.706600189208984,13
120130009192121392,0.91921567,10.10906807,19.488500595092773,70
120130009100937978,0.9101492,10.11453084,20.673099517822266,44
119960010054347995,1.00544802,9.97287065,-999.0,16
120180008590025142,0.85901692,10.15389592,20.578699111938477,61
120170008546071167,0.85471824,10.14224245,18.83799934387207,75
120170008558817362,0.85601586,10.14744304,22.394399642944336,21
120160008704848323,0.87062668,10.1397554,20.934099197387695,47
120170008702173984,0.87027297,10.14456718,21.504600524902344,26
120100010775652623,1.0775925,10.08503017,21.31329917907715,57
120100010709180716,1.07089727,10.0834537,20.309900283813477,70
120100010765455808,1.07655989,10.08770156,15.025899887084961,73
120140008352076654,0.8352926,10.12191544,21.7268009185791,11
120180008097742969,0.80983754,10.15205969,20.581199645996094,27
120180008144871243,0.8145553,10.15061169,21.04520034790039,31
120180008134001102,0.8134718,10.15051955,21.29599952697754,33
120180008125752148,0.81264157,10.15135684,21.86669921875,39
120310009564538724,0.95645236,10.26518948,19.823299407958984,52
120250008922318280,0.89226094,10.21483796,21.521099090576172,57
120270008608782096,0.86100247,10.22632568,-999.0,12
120260008633749862,0.8634526,10.22448674,17.54640007019043,74
120260008617399429,0.86177631,10.22411323,21.23699951171875,21
120260008610569489,0.86108267,10.22418116,20.189800262451172,65
120260008732373822,0.87328392,10.21944639,-999.0,13
120270008656141655,0.86558032,10.22592865,21.477100372314453,50
120240008257798682,0.8258547,10.20683454,21.399700164794922,16
120250008177970216,0.81782364,10.20810792,-999.0,12
120060009403403739,0.9402898,10.05264771,21.72170066833496,14
120070009300528105,0.93000915,10.0645474,-999.0,18
120070009253837606,0.92534017,10.06428431,21.516199111938477,24
120070009243575792,0.92434887,10.06271397,21.590599060058594,29
120070009288650565,0.92888175,10.05837477,21.154800415039062,51
120130009055309730,0.90561361,10.11608035,21.934499740600586,27
120050010117343185,1.01173613,10.04393712,-999.0,40
120090010389734931,1.03900168,10.07863656,15.352999687194824,78
120090010506973985,1.05068577,10.07784691,17.003999710083008,79
120210010575836273,1.05766388,10.17978915,21.11910057067871,13
120200010615686837,1.06158037,10.17191487,19.786699295043945,59
120170010609553738,1.06105221,10.14429056,21.878799438476562,24
120170010741301785,1.07403794,10.14268494,21.709699630737305,14
120170010715877389,1.07155468,10.14738972,21.0049991607666,31
120170010664894592,1.06646485,10.14502566,18.793800354003906,67
120160008113730359,0.81149243,10.13320921,20.910400390625,47
120190010398046287,1.03980711,10.16308699,20.962200164794922,58
120190010379337210,1.03794183,10.16386728,21.754499435424805,22
120190010640762671,1.06404861,10.16008191,18.106800079345703,62
120180010686564169,1.0686913,10.15291699,20.19580078125,11
120180010686275592,1.068662,10.15416726,20.8125,14
120180010688375911,1.06867791,10.15437317,20.326200485229492,15
120180010433129504,1.0432597,10.15752506,21.51449966430664,17
120190010515292615,1.05154445,10.15997636,-999.0,27
120210008194118392,0.81948613,10.18159235,21.273399353027344,58
120210008153658422,0.81541969,10.18164542,21.024799346923828,61
120140008156013775,0.81577207,10.11935903,21.543699264526367,13
120140008205959592,0.82067084,10.12429474,20.812700271606445,31
120220010234692932,1.02346963,10.18537506,20.934099197387695,41
120240010117440963,1.01173276,10.20037583,21.36840057373047,34
120220010192043155,1.01913988,10.18555287,20.023300170898438,50
120230010141844978,1.01414464,10.19535262,21.31599998474121,26
120220010171968548,1.01716801,10.18997995,20.677600860595703,53
120220010188316543,1.01882058,10.18828489,21.22130012512207,44
120220010183499569,1.01834871,10.19070491,21.805099487304688,23
120150010767418772,1.07671515,10.13173475,21.534400939941406,30
120160010730707389,1.07307869,10.13890952,21.993999481201172,15
120160010646476898,1.06461229,10.13860055,20.6560001373291,55
120160010650154740,1.06496908,10.13679259,20.48390007019043,47
120200008371209105,0.83714859,10.17384957,16.922300338745117,73
120190008283269999,0.82845031,10.16628041,19.11199951171875,73
120210010238680606,1.02384635,10.1750223,21.14349937438965,38
120210010300182299,1.02997625,10.17645418,21.163000106811523,35
120240010231287889,1.02312547,10.20604736,21.136600494384766,30
120240010306243140,1.03062725,10.20219398,19.59149932861328,55
120240010213192974,1.02133052,10.20201897,16.371299743652344,66
120240010169706111,1.01697108,10.20462883,21.130800247192383,40
120220010317859884,1.03177795,10.19113782,21.599700927734375,41
120230010251475520,1.02513978,10.19580854,19.94890022277832,61
120240010239945866,1.02393901,10.20443944,22.105100631713867,15
120230010247849505,1.02479028,10.19916951,21.633399963378906,43
120220010304055442,1.03038678,10.18737554,21.787500381469727,16
120220008151987193,0.81526983,10.18896128,-999.0,25
120200008111932871,0.81127881,10.1686806,20.997299194335938,42
120200008094022501,0.80945541,10.16835562,21.227100372314453,24
120190008202394306,0.82031284,10.16155891,21.93269920349121,31
120200008199124954,0.81996277,10.17040692,21.223600387573242,13
120220010076049798,1.00759043,10.19103854,20.491100311279297,59
120240010067943140,1.0067797,10.20215301,20.461200714111328,50
120230010057337285,1.00570249,10.19722479,21.168500900268555,29
120230010034785100,1.00346509,10.19542095,21.557300567626953,31
120220010276360563,1.0276325,10.18335159,19.695499420166016,76
120210010310505533,1.03108133,10.17910237,20.717199325561523,38
120220010206070917,1.02074029,10.18357051,20.882099151611328,41
120210010200536536,1.02001645,10.18000506,20.60540008544922,58
120210010182178118,1.01814254,10.18129362,21.631099700927734,18
120230008168280361,0.8168072,10.19158382,13.937700271606445,73
120060010066352868,1.00669357,10.05189172,21.68160057067871,25
120060009906781353,0.99066519,10.05066408,17.88960075378418,71
120040010083131767,1.00832785,10.03431541,21.044599533081055,38
120160008667772097,0.866839,10.1347038,19.195199966430664,70
120240009094350804,0.90947045,10.20025306,19.08609962463379,64
120230009125632398,0.91253655,10.19328111,20.797700881958008,39
120040010171925434,1.01719475,10.03741029,18.21739959716797,76
120070009886832479,0.98859572,10.06000592,21.577999114990234,27
120060009924729911,0.99248704,10.05779933,21.185800552368164,35
120060009916397307,0.99170478,10.05559081,21.644100189208984,31
120060010002357009,1.0002267,10.05539849,21.2185001373291,15
120070009939192838,0.99391336,10.06021346,21.32430076599121,26
120220010417077697,1.0416688,10.18930431,20.510299682617188,39
120220010405357858,1.04050342,10.18940736,19.19070053100586,63
120230010341905090,1.03413889,10.1954195,21.17639923095703,25
120200010487847752,1.04859101,10.17268659,20.812000274658203,31
120200010509804647,1.05097514,10.17006396,16.13159942626953,65
